CustomerID,TotalSpent,TotalOrders,Cluster
16434.0,1522.25,109,0
16438.0,798.35,132,0
16440.0,3640.67,282,2
16441.0,381.2,24,0
16442.0,616.79,174,0
16444.0,638.77,86,0
16445.0,230.51,63,0
16446.0,2.8999999999941792,4,0
16447.0,259.01,36,0
16448.0,188.89000000000001,20,0
16449.0,674.69,43,0
16450.0,311.92,11,0
16451.0,266.97,14,0
16454.0,-8.15,3,0
16455.0,1841.18,99,0
16456.0,2158.37,111,0
16457.0,208.36,9,0
16458.0,3482.7400000000002,202,0
16460.0,814.72,135,0
16461.0,151.42,33,0
16462.0,102.0,4,0
16463.0,1383.7,85,0
16464.0,1314.68,236,0
16466.0,1603.46,148,0
16468.0,74.9,2,0
16469.0,650.43,182,0
16470.0,757.44,171,0
16471.0,223.95000000000002,13,0
16473.0,314.86,19,0
16474.0,1811.47,368,2
16475.0,544.3,28,0
16477.0,2494.46,146,0
16478.0,331.0,17,0
16479.0,300.83,35,0
16480.0,769.29,53,0
16482.0,220.62,18,0
16483.0,139.35,19,0
16484.0,379.4,26,0
16485.0,363.65,42,0
16488.0,492.2,31,0
16491.0,731.5,39,0
16493.0,1329.66,62,0
16494.0,826.53,50,0
16495.0,684.41,97,0
16496.0,1562.22,97,0
16497.0,2965.69,136,0
16498.0,86.12,16,0
16499.0,319.1,22,0
16500.0,400.86,11,0
16503.0,1421.43,86,0
16504.0,484.38,86,0
16505.0,777.6,4,0
16506.0,90.30000000000001,3,0
16509.0,363.7,13,0
16510.0,248.1,13,0
16511.0,950.26,169,0
16513.0,874.59,35,0
16515.0,1627.13,113,0
16516.0,101.69999999999999,6,0
16517.0,162.7,17,0
16518.0,480.92,42,0
16519.0,215.07999999999998,13,0
16520.0,1036.6200000000001,157,0
16523.0,9295.67,298,2
16525.0,11895.57,200,2
16526.0,290.36,15,0
16527.0,228.06,14,0
16528.0,244.41,17,0
16529.0,455.25,30,0
16531.0,1244.59,77,0
16532.0,6748.8,4,0
16533.0,1026.94,181,0
16535.0,593.75,31,0
16536.0,539.02,56,0
16539.0,1388.81,45,0
16542.0,119.62,5,0
16545.0,339.3,3,0
16546.0,-95.93,31,0
16549.0,4154.64,981,2
16550.0,2266.25,261,2
16551.0,922.12,32,0
16552.0,379.73,17,0
16553.0,5664.57,86,0
16554.0,641.55,74,0
16555.0,285.89,17,0
16556.0,3313.79,207,0
16557.0,281.85,11,0
16558.0,8257.04,474,2
16560.0,816.51,58,0
16561.0,511.12,31,0
16563.0,1077.74,19,0
16565.0,173.7,3,0
16566.0,614.01,19,0
16567.0,865.6,35,0
16569.0,124.2,5,0
16570.0,3622.95,133,0
16571.0,1285.22,106,0
16572.0,999.7,58,0
16573.0,648.41,46,0
16574.0,451.44,28,0
16579.0,-30.599999999999998,1,0
16581.0,70.44,11,0
16582.0,313.62,6,0
16583.0,233.45,14,0
16584.0,908.03,31,0
16586.0,463.95,8,0
16587.0,225.15,13,0
16589.0,459.24,33,0
16591.0,213.5,10,0
16592.0,4073.28,222,2
16593.0,330.03,27,0
16594.0,181.09,53,0
16595.0,360.16,85,0
16596.0,250.15,12,0
16597.0,90.04,7,0
16598.0,140.7,11,0
16600.0,813.52,62,0
16601.0,244.79999999999998,31,0
16602.0,494.72999999999996,32,0
16603.0,482.47,34,0
16607.0,3038.67,174,0
16609.0,5450.96,280,2
16610.0,75.66,6,0
16611.0,120.99000000000001,11,0
16612.0,1187.66,66,0
16613.0,618.59,30,0
16614.0,506.19,26,0
16616.0,500.42,33,0
16617.0,151.85,5,0
16618.0,2630.64,97,0
16619.0,204.41,16,0
16620.0,178.96,9,0
16621.0,813.48,29,0
16623.0,129.45,5,0
16624.0,810.5699999999999,48,0
16625.0,333.08,23,0
16626.0,4379.65,184,0
16627.0,322.8,20,0
16628.0,2183.04,119,0
16629.0,417.73,64,0
16633.0,2878.15,153,0
16634.0,217.9,9,0
16637.0,1124.59,72,0
16638.0,1676.47,95,0
16639.0,1169.38,52,0
16641.0,231.10000000000002,12,0
16642.0,679.83,35,0
16643.0,487.51,27,0
16644.0,833.78,62,0
16647.0,214.06,14,0
16648.0,270.85999999999996,21,0
16650.0,518.42,24,0
16652.0,6654.26,123,0
16653.0,1166.92,76,0
16654.0,594.97,31,0
16655.0,3794.52,261,2
16656.0,8568.24,80,0
16657.0,933.62,208,0
16658.0,123.24,8,0
16659.0,39.12,2,0
16660.0,810.4499999999999,17,0
16665.0,135.39999999999998,9,0
16666.0,118.98,32,0
16667.0,570.13,53,0
16668.0,306.71999999999997,20,0
16669.0,1370.8700000000001,161,0
16670.0,4022.46,262,2
16671.0,1692.27,6,0
16672.0,8093.59,117,0
16674.0,319.61,98,0
16676.0,1558.72,92,0
16678.0,3013.83,170,0
16679.0,129.75,3,0
16680.0,183.7,10,0
16681.0,1770.34,44,0
16682.0,1028.0,30,0
16684.0,65892.08,281,4
16685.0,324.24,62,0
16686.0,3043.48,588,2
16688.0,1260.86,62,0
16689.0,303.26,16,0
16690.0,208.63,13,0
16692.0,1276.0,3,0
16693.0,482.01,60,0
16696.0,657.9000000000001,10,0
16697.0,112.75,21,0
16698.0,1998.0,5,0
16700.0,5040.0,312,2
16701.0,5150.2699999999995,154,0
16705.0,13946.130000000001,284,2
16706.0,531.35,123,0
16708.0,656.63,27,0
16709.0,3029.87,79,0
16710.0,2483.04,402,2
16711.0,1651.03,22,0
16712.0,3645.43,447,2
16713.0,6840.2300000000005,632,2
16714.0,911.53,94,0
16715.0,301.71999999999997,19,0
16716.0,319.8000000000001,3,0
16717.0,3278.36,236,2
16718.0,623.75,45,0
16719.0,1773.92,203,0
16720.0,155.24,27,0
16721.0,292.47,37,0
16722.0,4711.21,228,2
16723.0,589.15,43,0
16725.0,775.07,152,0
16726.0,1382.02,185,0
16727.0,272.82,46,0
16728.0,1054.67,269,2
16729.0,7076.28,668,2
16730.0,702.79,84,0
16732.0,603.75,28,0
16734.0,650.51,53,0
16735.0,2269.21,128,0
16737.0,417.59999999999997,1,0
16738.0,3.75,1,0
16739.0,312.55,16,0
16742.0,0.0,4,0
16743.0,2191.84,193,0
16744.0,1304.76,242,0
16745.0,7170.7,358,2
16746.0,6694.31,452,2
16747.0,826.96,45,0
16748.0,1515.9,69,0
16750.0,623.93,95,0
16751.0,1764.72,25,0
16752.0,207.5,9,0
16753.0,223.92000000000002,34,0
16754.0,2002.4,2,0
16755.0,1484.63,176,0
16756.0,239.4,13,0
16757.0,106.83000000000001,7,0
16758.0,369.34000000000003,22,0
16759.0,772.84,43,0
16761.0,316.62,13,0
16762.0,1501.38,89,0
16763.0,594.9,24,0
16764.0,2758.25,718,2
16765.0,34.0,1,0
16766.0,1145.6,34,0
16767.0,5580.6,222,2
16768.0,458.04,58,0
16769.0,380.39,40,0
16770.0,744.9,146,0
16771.0,2246.81,255,2
16773.0,171.59,26,0
16774.0,654.92,49,0
16775.0,1695.66,158,0
16776.0,388.28,76,0
16777.0,226.35,50,0
16778.0,245.94,16,0
16779.0,10454.05,344,2
16780.0,425.19,60,0
16781.0,294.65,19,0
16782.0,2242.25,197,0
16784.0,107.6,3,0
16788.0,597.48,155,0
16789.0,80.8,5,0
16790.0,1520.1200000000001,95,0
16791.0,1706.28,322,2
16792.0,110.38000000000001,12,0
16793.0,243.84,16,0
16794.0,1201.51,287,2
16795.0,414.88,66,0
16796.0,305.62,18,0
16800.0,1201.49,164,0
16801.0,867.83,121,0
16803.0,332.3,24,0
16804.0,536.99,60,0
16805.0,460.59,98,0
16806.0,801.49,103,0
16807.0,1121.59,67,0
16808.0,288.42,23,0
16809.0,912.74,150,0
16810.0,275.64,16,0
16811.0,547.07,28,0
16812.0,479.35,15,0
16813.0,1692.98,449,2
16814.0,6500.6,325,2
16816.0,417.06,28,0
16817.0,1446.95,95,0
16818.0,3317.97,191,0
16820.0,497.61,26,0
16823.0,358.38,38,0
16824.0,460.64,26,0
16825.0,775.1800000000001,28,0
16826.0,341.7,22,0
16828.0,128.5,8,0
16829.0,197.22,11,0
16830.0,325.91,23,0
16832.0,199.15,12,0
16833.0,1106.53,47,0
16834.0,413.46,24,0
16835.0,180.85,10,0
16836.0,251.87,11,0
16837.0,3167.73,166,0
16838.0,582.9,26,0
16839.0,15357.78,298,2
16841.0,1774.62,117,0
16842.0,1260.44,64,0
16843.0,10183.82,379,2
16846.0,214.32,11,0
16847.0,193.44,12,0
16848.0,281.42,14,0
16849.0,124.57,8,0
16850.0,332.41,19,0
16851.0,342.45,20,0
16852.0,144.91000000000003,9,0
16855.0,328.4,19,0
16856.0,35.400000000000006,2,0
16858.0,345.89000000000004,13,0
16859.0,473.14,72,0
16861.0,151.65,8,0
16863.0,481.35,28,0
16866.0,207.73999999999998,11,0
16869.0,805.62,129,0
16871.0,2761.4900000000002,139,0
16872.0,680.02,7,0
16873.0,7066.31,289,2
16875.0,2023.47,123,0
16877.0,853.72,159,0
16878.0,0.0,6,0
16880.0,1519.08,178,0
16881.0,432.0,1,0
16882.0,705.12,39,0
16883.0,276.73,38,0
16884.0,429.84000000000003,26,0
16885.0,471.51,101,0
16887.0,194.88,37,0
16889.0,1578.67,135,0
16891.0,809.7,203,0
16892.0,496.84000000000003,101,0
16893.0,145.93,45,0
16895.0,219.14,69,0
16897.0,213.03,44,0
16898.0,444.46,163,0
16899.0,1281.56,125,0
16900.0,187.6900000000001,82,0
16902.0,1706.88,44,0
16903.0,373.24,60,0
16904.0,3754.27,710,2
16905.0,3085.48,209,0
16906.0,579.77,93,0
16907.0,981.65,151,0
16909.0,364.14,19,0
16910.0,1510.06,547,2
16912.0,2528.67,105,0
16913.0,113.44,8,0
16914.0,208.46,38,0
16915.0,621.6800000000001,57,0
16916.0,576.26,143,0
16917.0,391.52,9,0
16918.0,1043.34,130,0
16919.0,2596.45,327,2
16921.0,169.79,60,0
16923.0,6666.83,696,2
16924.0,739.5,89,0
16926.0,230.25,14,0
16927.0,543.05,6,0
16928.0,2781.5,213,0
16929.0,1295.39,77,0
16930.0,380.55,54,0
16931.0,4604.22,898,2
16932.0,161.94,53,0
16933.0,530.08,49,0
16934.0,950.9300000000001,62,0
16936.0,262.68,57,0
16938.0,1903.13,242,0
16940.0,3049.88,305,2
16942.0,1894.11,283,2
16943.0,816.73,33,0
16945.0,4345.5,249,2
16947.0,406.48,21,0
16948.0,435.02,19,0
16949.0,1161.27,61,0
16950.0,1178.56,42,0
16951.0,1262.75,87,0
16952.0,167.61,16,0
16953.0,20.8,1,0
16954.0,2085.08,54,0
16955.0,493.67,26,0
16956.0,292.34,18,0
16957.0,416.64,16,0
16959.0,117.35000000000001,7,0
16960.0,507.05,101,0
16961.0,234.17,14,0
16963.0,110.55000000000001,7,0
16965.0,201.19,26,0
16966.0,2148.47,31,0
16967.0,319.02,21,0
16968.0,439.43,31,0
16969.0,650.41,42,0
16971.0,232.20999999999998,42,0
16976.0,251.51999999999998,2,0
16978.0,344.33,39,0
16979.0,1809.05,91,0
16980.0,1078.96,87,0
16982.0,384.06,22,0
16983.0,1920.2,149,0
16984.0,4392.42,418,2
16985.0,5461.62,121,0
16986.0,1873.2,3,0
16987.0,1625.05,129,0
16988.0,126.12,7,0
16989.0,1133.25,12,0
16990.0,179.0,1,0
16992.0,1601.8600000000001,95,0
16995.0,-1.25,1,0
16996.0,1427.46,41,0
16997.0,702.0,12,0
16998.0,287.02000000000004,6,0
16999.0,484.82,23,0
17001.0,3989.57,169,0
17002.0,1487.78,50,0
17004.0,1412.94,44,0
17006.0,781.78,44,0
17007.0,877.4300000000001,53,0
17010.0,185.46,12,0
17011.0,270.9,15,0
17014.0,565.58,75,0
17015.0,1842.56,217,0
17017.0,8574.11,268,2
17018.0,920.1,16,0
17019.0,1272.61,234,0
17022.0,71.0,7,0
17024.0,95.85,3,0
17025.0,357.77,9,0
17026.0,154.82999999999998,4,0
17027.0,848.59,155,0
17029.0,716.0,2,0
17030.0,146.87,11,0
17031.0,380.35,22,0
17033.0,1030.14,28,0
17034.0,734.5699999999999,32,0
17035.0,388.33,32,0
17037.0,1253.22,77,0
17038.0,112.4,22,0
17040.0,449.73,15,0
17041.0,1065.77,71,0
17042.0,1044.3799999999999,98,0
17043.0,1735.18,102,0
17044.0,897.4300000000001,10,0
17045.0,339.44,22,0
17046.0,642.02,22,0
17047.0,1100.9,65,0
17048.0,864.32,48,0
17049.0,5594.78,322,2
17050.0,3228.84,316,2
17051.0,247.14000000000001,43,0
17052.0,413.75,92,0
17053.0,496.38,14,0
17054.0,1353.83,84,0
17058.0,1179.89,62,0
17059.0,3095.04,516,2
17060.0,234.24,5,0
17061.0,5116.13,101,0
17062.0,534.47,71,0
17063.0,1421.59,82,0
17064.0,859.35,62,0
17065.0,-112.35,1,0
17068.0,4531.34,297,2
17069.0,2655.2200000000003,154,0
17070.0,312.14,64,0
17071.0,2385.48,148,0
17073.0,1446.09,174,0
17075.0,813.77,80,0
17076.0,841.0799999999999,25,0
17078.0,378.2,28,0
17079.0,118.80000000000001,2,0
17080.0,285.5,9,0
17081.0,290.16,64,0
17082.0,2003.85,81,0
17083.0,1405.78,52,0
17084.0,2949.75,162,0
17085.0,1555.05,189,0
17086.0,2050.08,96,0
17088.0,1991.01,115,0
17090.0,2041.8500000000001,64,0
17091.0,3802.81,198,0
17092.0,1777.78,125,0
17094.0,270.20000000000005,15,0
17095.0,1088.2,77,0
17096.0,992.6800000000001,52,0
17097.0,937.92,213,0
17100.0,971.74,65,0
17101.0,1621.73,42,0
17102.0,25.5,1,0
17105.0,665.78,90,0
17107.0,10380.43,421,2
17109.0,869.6800000000001,121,0
17110.0,163.29999999999998,12,0
17111.0,248.61,30,0
17114.0,747.22,135,0
17115.0,806.9000000000001,43,0
17117.0,116.19999999999999,9,0
17118.0,157.02,10,0
17119.0,593.61,38,0
17120.0,307.46,18,0
17122.0,138.32,7,0
17123.0,345.29999999999995,9,0
17124.0,298.89,32,0
17125.0,259.35,40,0
17126.0,991.85,262,2
17128.0,157.09,14,0
17131.0,2463.17,134,0
17133.0,4892.240000000001,27,0
17134.0,425.0,24,0
17135.0,1139.73,52,0
17138.0,380.5,24,0
17139.0,10585.57,487,2
17140.0,465.32,20,0
17142.0,579.0,15,0
17144.0,984.57,48,0
17146.0,749.78,35,0
17147.0,1679.64,85,0
17148.0,124.88,9,0
17152.0,1503.5,16,0
17153.0,213.78,14,0
17154.0,329.34,23,0
17155.0,251.70000000000002,20,0
17157.0,306.55,15,0
17158.0,1266.97,67,0
17159.0,1534.73,102,0
17160.0,3518.03,229,2
17162.0,1707.21,105,0
17163.0,293.1,5,0
17164.0,2466.4,145,0
17165.0,158.68,10,0
17166.0,189.49,14,0
17169.0,816.88,60,0
17171.0,224.91,16,0
17172.0,313.26,16,0
17173.0,3755.65,87,0
17174.0,59.9,4,0
17175.0,1430.94,64,0
17176.0,306.13,15,0
17179.0,711.79,80,0
17180.0,780.38,131,0
17181.0,239.92000000000002,23,0
17183.0,3286.9100000000003,76,0
17186.0,144.0,2,0
17187.0,203.95,10,0
17188.0,2275.58,89,0
17189.0,384.40000000000003,61,0
17190.0,249.74,20,0
17191.0,2095.13,237,0
17193.0,1674.46,35,0
17194.0,262.62,29,0
17197.0,1013.01,29,0
17198.0,692.22,96,0
17201.0,342.63,40,0
17203.0,3563.85,152,0
17204.0,1352.91,67,0
17205.0,384.08,13,0
17206.0,204.24,7,0
17211.0,2299.67,213,0
17212.0,226.85,4,0
17213.0,2741.08,164,0
17214.0,984.12,104,0
17217.0,113.5,9,0
17218.0,1960.72,274,2
17219.0,114.23,25,0
17220.0,3198.25,472,2
17221.0,335.13,63,0
17222.0,354.15,28,0
17223.0,426.79,49,0
17226.0,393.49,21,0
17227.0,939.32,47,0
17228.0,1906.09,208,0
17229.0,318.76,47,0
17230.0,3466.67,73,0
17231.0,3127.82,546,2
17232.0,421.52,36,0
17233.0,190.88,25,0
17234.0,149.89000000000001,14,0
17235.0,550.06,29,0
17236.0,916.13,105,0
17237.0,314.69,19,0
17238.0,3744.65,566,2
17239.0,379.95,16,0
17242.0,1135.04,40,0
17243.0,8628.55,407,2
17244.0,954.9,31,0
17245.0,171.45,9,0
17247.0,282.19,55,0
17248.0,318.65,69,0
17250.0,384.52,57,0
17251.0,283.28000000000003,39,0
17252.0,353.86,87,0
17253.0,178.26,18,0
17254.0,272.44,112,0
17255.0,298.41,78,0
17256.0,240.0,16,0
17259.0,603.37,124,0
17262.0,1253.3600000000001,12,0
17263.0,63.440000000000005,23,0
17265.0,562.9,127,0
17266.0,310.64,80,0
17267.0,317.62,38,0
17268.0,763.64,6,0
17272.0,2144.53,116,0
17274.0,111.97999999999999,27,0
17277.0,1065.3500000000001,69,0
17278.0,246.04,15,0
17279.0,187.82999999999998,9,0
17282.0,1703.41,94,0
17284.0,1641.68,294,2
17286.0,153.92,45,0
17287.0,1064.11,124,0
17288.0,1419.73,142,0
17289.0,936.16,112,0
17290.0,525.24,102,0
17291.0,550.8000000000001,1,0
17293.0,1875.1100000000001,135,0
17295.0,556.95,69,0
17297.0,131.78,51,0
17298.0,498.42,30,0
17299.0,669.11,57,0
17301.0,197.63,66,0
17302.0,1119.93,81,0
17303.0,250.04,53,0
17306.0,8600.73,69,0
17307.0,-152.64000000000001,1,0
17309.0,82.75,12,0
17311.0,1384.85,55,0
17312.0,644.3,14,0
17313.0,2288.13,28,0
17314.0,2514.76,136,0
17315.0,6204.46,487,2
17317.0,2524.02,11,0
17320.0,1200.6200000000001,73,0
17321.0,700.86,107,0
17323.0,908.99,204,0
17324.0,990.23,50,0
17325.0,96.8,6,0
17329.0,523.11,33,0
17330.0,363.9,6,0
17331.0,175.2,1,0
17333.0,494.25,28,0
17334.0,306.6,12,0
17337.0,1944.32,548,2
17338.0,6612.18,757,2
17339.0,243.36,9,0
17340.0,11891.18,424,2
17341.0,781.36,183,0
17343.0,193.64,17,0
17344.0,160.57,32,0
17345.0,537.74,87,0
17346.0,2611.58,503,2
17347.0,228.96,1,0
17348.0,1159.52,215,0
17349.0,110.75,9,0
17350.0,1256.19,72,0
17351.0,587.15,27,0
17353.0,1740.0,8,0
17354.0,1393.06,16,0
17356.0,178.22,19,0
17357.0,388.14,45,0
17358.0,365.85,59,0
17359.0,127.86,15,0
17360.0,585.79,132,0
17361.0,488.2,29,0
17362.0,312.23,35,0
17364.0,4455.73,414,2
17365.0,4801.56,468,2
17367.0,168.4,34,0
17368.0,1349.52,128,0
17370.0,446.18,33,0
17371.0,423.89,87,0
17372.0,1342.68,253,0
17373.0,646.92,57,0
17374.0,495.77,28,0
17375.0,372.5,71,0
17376.0,203.2,24,0
17377.0,3925.92,419,2
17379.0,404.66,83,0
17381.0,20272.43,110,2
17382.0,65.4,2,0
17383.0,199.29,51,0
17384.0,336.4,15,0
17385.0,261.11,47,0
17386.0,2686.42,28,0
17387.0,784.11,78,0
17388.0,1259.56,15,0
17389.0,31300.079999999998,224,2
17391.0,508.8,3,0
17392.0,457.91,62,0
17394.0,203.86999999999998,4,0
17396.0,7330.8,27,0
17397.0,696.41,92,0
17398.0,653.38,38,0
17400.0,2129.96,213,0
17402.0,2633.85,59,0
17403.0,281.62,33,0
17404.0,30300.82,201,2
17405.0,967.22,94,0
17406.0,1928.72,116,0
17408.0,32.65,2,0
17409.0,771.85,13,0
17410.0,1214.72,64,0
17411.0,748.94,43,0
17412.0,1258.06,66,0
17414.0,778.0,6,0
17415.0,507.84,14,0
17416.0,6838.34,271,2
17418.0,463.46000000000004,30,0
17419.0,4200.97,208,0
17420.0,598.83,30,0
17422.0,1853.1299999999999,135,0
17423.0,663.63,28,0
17425.0,759.17,43,0
17426.0,5022.26,272,2
17427.0,100.8,2,0
17428.0,17078.45,343,2
17429.0,512.12,42,0
17430.0,265.76,14,0
17431.0,403.3,43,0
17432.0,365.76,48,0
17433.0,303.15999999999997,54,0
17434.0,2333.42,138,0
17436.0,216.29999999999998,9,0
17438.0,378.3,19,0
17440.0,177.1,8,0
17442.0,2210.2599999999998,140,0
17443.0,534.24,1,0
17444.0,2940.04,135,0
17446.0,120.9,9,0
17447.0,541.53,36,0
17448.0,-4287.63,1,0
17449.0,2504.86,279,2
17450.0,187482.17,351,3
17451.0,1648.95,107,0
17453.0,486.71999999999997,19,0
17454.0,517.53,61,0
17455.0,131.7,8,0
17456.0,249.86,17,0
17457.0,1737.7,19,0
17458.0,316.5,54,0
17459.0,657.3,111,0
17460.0,452.63,37,0
17461.0,757.46,111,0
17462.0,662.94,28,0
17463.0,1881.36,219,0
17464.0,289.96000000000004,9,0
17466.0,763.28,41,0
17468.0,137.0,5,0
17469.0,1843.06,90,0
17470.0,1125.07,78,0
17472.0,710.29,181,0
17475.0,194.37,14,0
17480.0,506.51,31,0
17481.0,1249.34,83,0
17483.0,414.04,21,0
17486.0,396.87,24,0
17489.0,376.64,29,0
17490.0,1926.8799999999999,86,0
17491.0,3541.92,110,0
17492.0,374.57,12,0
17495.0,497.56,27,0
17496.0,271.05,10,0
17498.0,272.22,17,0
17499.0,622.88,40,0
17500.0,1138.0,5,0
17501.0,288.6,18,0
17502.0,689.1,28,0
17503.0,558.96,38,0
17504.0,2745.2799999999997,140,0
17505.0,1145.84,52,0
17506.0,294.29,16,0
17507.0,605.58,88,0
17508.0,387.31,22,0
17509.0,6100.74,369,2
17510.0,308.48,20,0
17511.0,88125.38,1076,4
17512.0,2920.04,106,0
17513.0,513.2,6,0
17514.0,208.65,40,0
17515.0,639.02,87,0
17516.0,768.08,137,0
17517.0,153.94,11,0
17519.0,1839.07,83,0
17520.0,546.81,30,0
17521.0,721.9599999999999,46,0
17522.0,1070.71,73,0
17523.0,652.74,33,0
17524.0,145.0,6,0
17525.0,422.70000000000005,9,0
17526.0,706.7,23,0
17527.0,888.86,49,0
17528.0,3540.1,260,2
17530.0,2385.0,394,2
17531.0,293.45,15,0
17534.0,223.36,9,0
17535.0,164.4,13,0
17536.0,76.5,3,0
17537.0,897.62,75,0
17538.0,98.42,9,0
17540.0,570.4,26,0
17542.0,170.75,25,0
17545.0,645.96,145,0
17547.0,-11.8,2,0
17548.0,-141.48,17,0
17549.0,148.86,6,0
17550.0,267.16,42,0
17551.0,306.84,43,0
17552.0,909.96,51,0
17553.0,1487.6,2,0
17554.0,1952.45,88,0
17555.0,483.26,106,0
17556.0,157.9,6,0
17557.0,541.46,34,0
17560.0,854.95,27,0
17561.0,167.62,46,0
17562.0,1107.38,64,0
17564.0,454.01,49,0
17566.0,901.21,152,0
17567.0,4012.56,177,0
17569.0,344.14,29,0
17571.0,1498.51,299,2
17572.0,226.75000000000003,12,0
17573.0,362.9,26,0
17574.0,185.65,8,0
17576.0,3457.78,417,2
17578.0,124.74,6,0
17579.0,440.2,52,0
17580.0,215.72,45,0
17581.0,10736.11,452,2
17582.0,175.27,29,0
17584.0,1227.3,36,0
17585.0,1133.07,214,0
17588.0,1240.2,23,0
17589.0,2404.17,253,2
17590.0,1479.22,201,0
17591.0,2215.02,167,0
17593.0,3911.56,215,0
17594.0,993.18,50,0
17595.0,388.79,83,0
17596.0,2827.93,270,2
17597.0,2044.3700000000001,55,0
17600.0,161.67000000000002,13,0
17601.0,116.00999999999999,9,0
17602.0,5050.77,565,2
17603.0,-1165.3,15,0
17604.0,309.36,63,0
17608.0,193.42,59,0
17609.0,1103.92,238,0
17611.0,3947.87,582,2
17612.0,1992.76,142,0
17613.0,4509.37,319,2
17614.0,390.07,100,0
17615.0,329.6,14,0
17616.0,571.1999999999999,3,0
17618.0,971.58,78,0
17619.0,218.52,77,0
17620.0,81.44,4,0
17621.0,1336.1,27,0
17623.0,527.0500000000001,33,0
17624.0,843.48,50,0
17625.0,2047.0,315,2
17628.0,75.75,5,0
17629.0,1784.12,124,0
17630.0,503.59999999999997,26,0
17631.0,528.33,39,0
17633.0,1242.34,72,0
17634.0,2361.9700000000003,297,2
17636.0,265.93,24,0
17637.0,547.0600000000001,35,0
17639.0,108.5,7,0
17640.0,621.66,5,0
17642.0,712.29,40,0
17643.0,101.55,8,0
17644.0,2768.98,169,0
17646.0,995.6600000000001,54,0
17647.0,133.06,7,0
17648.0,1789.55,92,0
17649.0,861.74,53,0
17650.0,166.08,8,0
17651.0,3886.67,239,2
17652.0,4737.13,270,2
17653.0,1175.88,50,0
17654.0,117.55,22,0
17655.0,2571.7400000000002,93,0
17656.0,1674.69,82,0
17658.0,485.88,23,0
17659.0,2954.75,161,0
17660.0,196.0,45,0
17663.0,1788.27,90,0
17664.0,604.64,43,0
17666.0,728.16,18,0
17667.0,2055.51,117,0
17668.0,347.75,15,0
17669.0,3406.7200000000003,68,0
17670.0,205.7,11,0
17671.0,1284.08,61,0
17672.0,3106.62,115,0
17673.0,1622.22,228,0
17674.0,551.04,27,0
17675.0,20098.1,721,2
17676.0,1383.27,79,0
17677.0,16219.22,321,2
17678.0,298.11,16,0
17679.0,1992.1100000000001,30,0
17680.0,184.4,11,0
17682.0,2459.33,119,0
17684.0,239.41,15,0
17685.0,3191.53,130,0
17686.0,5739.46,286,2
17690.0,4748.45,258,2
17691.0,290.40000000000003,19,0
17692.0,733.4399999999999,47,0
17693.0,187.02,18,0
17694.0,283.12,15,0
17695.0,765.34,35,0
17696.0,2201.05,126,0
17697.0,338.95,19,0
17698.0,154.95,8,0
17700.0,2508.89,146,0
17701.0,417.95,24,0
17702.0,1719.72,80,0
17703.0,798.74,55,0
17704.0,885.19,31,0
17705.0,1781.12,108,0
17706.0,10097.37,395,2
17707.0,152.4,5,0
17708.0,267.08,35,0
17709.0,137.45,7,0
17711.0,385.1,23,0
17712.0,522.91,29,0
17714.0,153.0,10,0
17715.0,326.4,1,0
17716.0,5505.79,254,2
17718.0,139.35,6,0
17719.0,5367.8,278,2
17720.0,1195.94,50,0
17722.0,2380.64,120,0
17723.0,3276.4000000000005,10,0
17724.0,995.6500000000001,45,0
17725.0,3371.13,198,0
17727.0,1042.55,67,0
17728.0,2515.68,169,0
17730.0,5288.83,220,2
17731.0,878.2,83,0
17732.0,303.97,18,0
17733.0,692.19,35,0
17734.0,700.63,43,0
17735.0,13110.02,690,2
17736.0,337.49,26,0
17737.0,168.24,10,0
17738.0,1863.35,99,0
17739.0,2786.05,48,0
17742.0,355.11,15,0
17744.0,2291.08,137,0
17746.0,98.8,8,0
17747.0,64.65,2,0
17749.0,674.52,35,0
17750.0,1797.57,193,0
17752.0,80.64,1,0
17754.0,1739.92,93,0
17757.0,5585.49,742,2
17758.0,3456.7000000000003,412,2
17759.0,834.99,95,0
17760.0,287.59,25,0
17761.0,712.78,19,0
17763.0,15.0,1,0
17764.0,818.8199999999999,75,0
17765.0,371.88,57,0
17767.0,271.2,21,0
17768.0,2273.1800000000003,105,0
17769.0,3960.63,313,2
17770.0,1143.27,38,0
17771.0,245.81,54,0
17772.0,182.77,53,0
17774.0,1215.46,157,0
17775.0,56.4,3,0
17777.0,665.86,194,0
17779.0,642.17,84,0
17781.0,188.02,12,0
17783.0,283.47,67,0
17785.0,131.94,13,0
17786.0,278.74,72,0
17787.0,1865.19,134,0
17788.0,1117.9,5,0
17789.0,225.9,14,0
17790.0,1965.55,190,0
17791.0,106.1,10,0
17793.0,323.04,58,0
17795.0,350.39,46,0
17796.0,697.9,82,0
17797.0,780.43,111,0
17799.0,3026.08,410,2
17800.0,1199.01,104,0
17802.0,1251.84,147,0
17805.0,512.31,10,0
17806.0,546.04,43,0
17809.0,4627.62,64,0
17811.0,7677.71,872,2
17812.0,732.16,141,0
17813.0,1714.6,378,2
17816.0,36.56,17,0
17817.0,387.68,33,0
17819.0,3661.0699999999997,49,0
17820.0,-24.05,5,0
17824.0,298.4,13,0
17827.0,1995.46,220,0
17828.0,1599.97,82,0
17829.0,889.24,30,0
17830.0,398.7,23,0
17831.0,35.400000000000006,2,0
